# VG;DATA INICIO OP.;TIPO TRUQUE;TIPO RODA;PAD?;PROC. FAB. RODA;DUR. RODA [HB];DATA MED.;KM;CLASSE VIDA ARO;TAPE INI.;TROCA ROD?;POS. ROR.;"ID (""CPF"") PL"
HPT 031848-5;42220;Ride Master;K36;ADAPTER PLUS;FUNDIDA;345;43606;404231;NOVA;242;NÃO;1R;43606_HPT_0318485_1R
HPT 031848-5;42220;Ride Master;K36;ADAPTER PLUS;FUNDIDA;347;43606;404231;NOVA;242;NÃO;2R;43606_HPT_0318485_2R
HPT 031848-5;42220;Ride Master;K36;ADAPTER PLUS;FUNDIDA;376;43606;404231;NOVA;242;NÃO;3R;43606_HPT_0318485_3R
HPT 031848-5;42220;Ride Master;K36;ADAPTER PLUS;FUNDIDA;341;43606;404231;NOVA;241;NÃO;4R;43606_HPT_0318485_4R
HPT 031848-5;42220;Ride Master;K36;ADAPTER PLUS;FUNDIDA;340;43606;404231;NOVA;241;NÃO;4L;43606_HPT_0318485_4L
HPT 031848-5;42220;Ride Master;K36;ADAPTER PLUS;FUNDIDA;375;43606;404231;NOVA;242;NÃO;3L;43606_HPT_0318485_3L
HPT 031848-5;42220;Ride Master;K36;ADAPTER PLUS;FUNDIDA;349;43606;404231;NOVA;242;NÃO;2L;43606_HPT_0318485_2L
HPT 031848-5;42220;Ride Master;K36;ADAPTER PLUS;FUNDIDA;342;43606;404231;NOVA;242;NÃO;1L;43606_HPT_0318485_1L
HPT 031774-8;42205;Ride Master;K36;ADAPTER PLUS;FUNDIDA;340;43662;368109;NOVA;239;NÃO;1R;43662_HPT_0317748_1R
HPT 031774-8;42205;Ride Master;K36;ADAPTER PLUS;FUNDIDA;342;43662;368109;NOVA;238;NÃO;2R;43662_HPT_0317748_2R
HPT 031774-8;42205;Ride Master;K36;ADAPTER PLUS;FUNDIDA;343;43662;368109;NOVA;239;NÃO;3R;43662_HPT_0317748_3R
HPT 031774-8;42205;Ride Master;K36;ADAPTER PLUS;FUNDIDA;349;43662;368109;NOVA;239;NÃO;4R;43662_HPT_0317748_4R
HPT 031774-8;42205;Ride Master;K36;ADAPTER PLUS;FUNDIDA;358;43662;368109;NOVA;239;NÃO;4L;43662_HPT_0317748_4L
HPT 031774-8;42205;Ride Master;K36;ADAPTER PLUS;FUNDIDA;363;43662;368109;NOVA;239;NÃO;3L;43662_HPT_0317748_3L
HPT 031774-8;42205;Ride Master;K36;ADAPTER PLUS;FUNDIDA;342;43662;368109;NOVA;238;NÃO;2L;43662_HPT_0317748_2L
HPT 031774-8;42205;Ride Master;K36;ADAPTER PLUS;FUNDIDA;341;43662;368109;NOVA;239;NÃO;1L;43662_HPT_0317748_1L
HPT 031874-4;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;347;43663;423520;NOVA;241;NÃO;1R;43663_HPT_0318744_1R
HPT 031874-4;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;341;43663;423520;NOVA;241;NÃO;2R;43663_HPT_0318744_2R
HPT 031874-4;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;341;43663;423520;NOVA;241;NÃO;3R;43663_HPT_0318744_3R
HPT 031874-4;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;341;43663;423520;NOVA;241;NÃO;4R;43663_HPT_0318744_4R
HPT 031874-4;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;340;43663;423520;NOVA;241;NÃO;4L;43663_HPT_0318744_4L
HPT 031874-4;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;341;43663;423520;NOVA;241;NÃO;3L;43663_HPT_0318744_3L
HPT 031874-4;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;340;43663;423520;NOVA;241;NÃO;2L;43663_HPT_0318744_2L
HPT 031874-4;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;348;43663;423520;NOVA;241;NÃO;1L;43663_HPT_0318744_1L
HPT 031885-0;42228;Ride Master;K36;ADAPTER PLUS;FUNDIDA;350;43662;404941;NOVA;238;NÃO;1R;43662_HPT_0318850_1R
HPT 031885-0;42228;Ride Master;K36;ADAPTER PLUS;FUNDIDA;363;43662;404941;NOVA;238;NÃO;2R;43662_HPT_0318850_2R
HPT 031885-0;42228;Ride Master;K36;ADAPTER PLUS;FUNDIDA;355;43662;404941;NOVA;239;NÃO;3R;43662_HPT_0318850_3R
HPT 031885-0;42228;Ride Master;K36;ADAPTER PLUS;FUNDIDA;341;43662;404941;NOVA;239;NÃO;4R;43662_HPT_0318850_4R
HPT 031885-0;42228;Ride Master;K36;ADAPTER PLUS;FUNDIDA;341;43662;404941;NOVA;239;NÃO;4L;43662_HPT_0318850_4L
HPT 031885-0;42228;Ride Master;K36;ADAPTER PLUS;FUNDIDA;363;43662;404941;NOVA;239;NÃO;3L;43662_HPT_0318850_3L
HPT 031885-0;42228;Ride Master;K36;ADAPTER PLUS;FUNDIDA;346;43662;404941;NOVA;238;NÃO;2L;43662_HPT_0318850_2L
HPT 031885-0;42228;Ride Master;K36;ADAPTER PLUS;FUNDIDA;342;43662;404941;NOVA;238;NÃO;1L;43662_HPT_0318850_1L
HPT 031945-7;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43595;377318;NOVA;239;NÃO;1R;43595_HPT_0319457_1R
HPT 031945-7;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43595;377318;NOVA;238;NÃO;2R;43595_HPT_0319457_2R
HPT 031945-7;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43595;377318;NOVA;239;NÃO;3R;43595_HPT_0319457_3R
HPT 031945-7;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43595;377318;NOVA;239;NÃO;4R;43595_HPT_0319457_4R
HPT 031945-7;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43595;377318;NOVA;239;NÃO;4L;43595_HPT_0319457_4L
HPT 031945-7;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43595;377318;NOVA;239;NÃO;3L;43595_HPT_0319457_3L
HPT 031945-7;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;359;43595;377318;NOVA;238;NÃO;2L;43595_HPT_0319457_2L
HPT 031945-7;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;350;43595;377318;NOVA;239;NÃO;1L;43595_HPT_0319457_1L
HPT 031950-3;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43595;363384;NOVA;240;NÃO;1R;43595_HPT_0319503_1R
HPT 031950-3;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43595;363384;NOVA;240;NÃO;2R;43595_HPT_0319503_2R
HPT 031950-3;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;348;43595;363384;NOVA;240;NÃO;3R;43595_HPT_0319503_3R
HPT 031950-3;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;342;43595;363384;NOVA;240;NÃO;4R;43595_HPT_0319503_4R
HPT 031950-3;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;352;43595;363384;NOVA;240;NÃO;4L;43595_HPT_0319503_4L
HPT 031950-3;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43595;363384;NOVA;240;NÃO;3L;43595_HPT_0319503_3L
HPT 031950-3;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43595;363384;NOVA;240;NÃO;2L;43595_HPT_0319503_2L
HPT 031950-3;42242;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;366;43595;363384;NOVA;240;NÃO;1L;43595_HPT_0319503_1L
HPT 031922-8;42237;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;398582;NOVA;241;NÃO;1R;43594_HPT_0319228_1R
HPT 031922-8;42237;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;375;43594;398582;NOVA;241;NÃO;2R;43594_HPT_0319228_2R
HPT 031922-8;42237;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;398582;NOVA;242;NÃO;3R;43594_HPT_0319228_3R
HPT 031922-8;42237;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43594;398582;NOVA;242;NÃO;4R;43594_HPT_0319228_4R
HPT 031922-8;42237;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;345;43594;398582;NOVA;242;NÃO;4L;43594_HPT_0319228_4L
HPT 031922-8;42237;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;398582;NOVA;242;NÃO;3L;43594_HPT_0319228_3L
HPT 031922-8;42237;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;398582;NOVA;241;NÃO;2L;43594_HPT_0319228_2L
HPT 031922-8;42237;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;371;43594;398582;NOVA;241;NÃO;1L;43594_HPT_0319228_1L
HPT 031871-0;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;342;43594;394876;NOVA;242;NÃO;1R;43594_HPT_0318710_1R
HPT 031871-0;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;355;43594;394876;NOVA;242;NÃO;2R;43594_HPT_0318710_2R
HPT 031871-0;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;349;43594;394876;NOVA;242;NÃO;3R;43594_HPT_0318710_3R
HPT 031871-0;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;343;43594;394876;NOVA;242;NÃO;4R;43594_HPT_0318710_4R
HPT 031871-0;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;355;43594;394876;NOVA;242;NÃO;4L;43594_HPT_0318710_4L
HPT 031871-0;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;342;43594;394876;NOVA;242;NÃO;3L;43594_HPT_0318710_3L
HPT 031871-0;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;358;43594;394876;NOVA;242;NÃO;2L;43594_HPT_0318710_2L
HPT 031871-0;42226;Ride Master;K36;ADAPTER PLUS;FUNDIDA;345;43594;394876;NOVA;242;NÃO;1L;43594_HPT_0318710_1L
HPT 031876-1;42227;Ride Master;K36;ADAPTER PLUS;FUNDIDA;363;43594;315225;NOVA;242;NÃO;1R;43594_HPT_0318761_1R
HPT 031876-1;42227;Ride Master;K36;ADAPTER PLUS;FUNDIDA;340;43594;315225;NOVA;242;NÃO;2R;43594_HPT_0318761_2R
HPT 031876-1;42227;Ride Master;K36;ADAPTER PLUS;FUNDIDA;345;43594;315225;NOVA;241;NÃO;3R;43594_HPT_0318761_3R
HPT 031876-1;42227;Ride Master;K36;ADAPTER PLUS;FUNDIDA;340;43594;315225;NOVA;240;NÃO;4R;43594_HPT_0318761_4R
HPT 031876-1;42227;Ride Master;K36;ADAPTER PLUS;FUNDIDA;341;43594;315225;NOVA;240;NÃO;4L;43594_HPT_0318761_4L
HPT 031876-1;42227;Ride Master;K36;ADAPTER PLUS;FUNDIDA;358;43594;315225;NOVA;241;NÃO;3L;43594_HPT_0318761_3L
HPT 031876-1;42227;Ride Master;K36;ADAPTER PLUS;FUNDIDA;341;43594;315225;NOVA;242;NÃO;2L;43594_HPT_0318761_2L
HPT 031876-1;42227;Ride Master;K36;ADAPTER PLUS;FUNDIDA;358;43594;315225;NOVA;242;NÃO;1L;43594_HPT_0318761_1L
HPT 031778-1;42206;Ride Master;K36;ADAPTER PLUS;FUNDIDA;363;43592;354065;NOVA;241;NÃO;1R;43592_HPT_0317781_1R
HPT 031778-1;42206;Ride Master;K36;ADAPTER PLUS;FUNDIDA;363;43592;354065;NOVA;241;NÃO;2R;43592_HPT_0317781_2R
HPT 031778-1;42206;Ride Master;K36;ADAPTER PLUS;FUNDIDA;358;43592;354065;NOVA;241;NÃO;3R;43592_HPT_0317781_3R
HPT 031778-1;42206;Ride Master;K36;ADAPTER PLUS;FUNDIDA;341;43592;354065;NOVA;241;NÃO;4R;43592_HPT_0317781_4R
HPT 031778-1;42206;Ride Master;K36;ADAPTER PLUS;FUNDIDA;340;43592;354065;NOVA;241;NÃO;4L;43592_HPT_0317781_4L
HPT 031778-1;42206;Ride Master;K36;ADAPTER PLUS;FUNDIDA;356;43592;354065;NOVA;241;NÃO;3L;43592_HPT_0317781_3L
HPT 031778-1;42206;Ride Master;K36;ADAPTER PLUS;FUNDIDA;363;43592;354065;NOVA;241;NÃO;2L;43592_HPT_0317781_2L
HPT 031778-1;42206;Ride Master;K36;ADAPTER PLUS;FUNDIDA;356;43592;354065;NOVA;241;NÃO;1L;43592_HPT_0317781_1L
HPT 032523-6;42262;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;350;43594;318516;NOVA;240;NÃO;1R;43594_HPT_0325236_1R
HPT 032523-6;42262;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;361;43594;318516;NOVA;240;NÃO;2R;43594_HPT_0325236_2R
HPT 032523-6;42262;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;318516;NOVA;240;NÃO;3R;43594_HPT_0325236_3R
HPT 032523-6;42262;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;378;43594;318516;NOVA;239;NÃO;4R;43594_HPT_0325236_4R
HPT 032523-6;42262;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;318516;NOVA;239;NÃO;4L;43594_HPT_0325236_4L
HPT 032523-6;42262;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;318516;NOVA;240;NÃO;3L;43594_HPT_0325236_3L
HPT 032523-6;42262;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;353;43594;318516;NOVA;240;NÃO;2L;43594_HPT_0325236_2L
HPT 032523-6;42262;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43594;318516;NOVA;240;NÃO;1L;43594_HPT_0325236_1L
HPT 032579-1;42279;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43606;351129;NOVA;241;NÃO;1R;43606_HPT_0325791_1R
HPT 032579-1;42279;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;352;43606;351129;NOVA;241;NÃO;2R;43606_HPT_0325791_2R
HPT 032579-1;42279;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;356;43606;351129;NOVA;242;NÃO;3R;43606_HPT_0325791_3R
HPT 032579-1;42279;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;342;43606;351129;NOVA;242;NÃO;4R;43606_HPT_0325791_4R
HPT 032579-1;42279;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;352;43606;351129;NOVA;242;NÃO;4L;43606_HPT_0325791_4L
HPT 032579-1;42279;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43606;351129;NOVA;242;NÃO;3L;43606_HPT_0325791_3L
HPT 032579-1;42279;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43606;351129;NOVA;241;NÃO;2L;43606_HPT_0325791_2L
HPT 032579-1;42279;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43606;351129;NOVA;241;NÃO;1L;43606_HPT_0325791_1L
HPT 032593-7;42357;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43606;328456;NOVA;241;NÃO;1R;43606_HPT_0325937_1R
HPT 032593-7;42357;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;342;43606;328456;NOVA;241;NÃO;2R;43606_HPT_0325937_2R
HPT 032593-7;42357;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;341;43606;328456;NOVA;241;NÃO;3R;43606_HPT_0325937_3R
HPT 032593-7;42357;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;351;43606;328456;NOVA;241;NÃO;4R;43606_HPT_0325937_4R
HPT 032593-7;42357;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;345;43606;328456;NOVA;241;NÃO;4L;43606_HPT_0325937_4L
HPT 032593-7;42357;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;341;43606;328456;NOVA;241;NÃO;3L;43606_HPT_0325937_3L
HPT 032593-7;42357;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;342;43606;328456;NOVA;241;NÃO;2L;43606_HPT_0325937_2L
HPT 032593-7;42357;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;353;43606;328456;NOVA;241;NÃO;1L;43606_HPT_0325937_1L
HPT 032674-7;42383;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43608;341814;NOVA;239;NÃO;1R;43608_HPT_0326747_1R
HPT 032674-7;42383;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;348;43608;341814;NOVA;239;NÃO;2R;43608_HPT_0326747_2R
HPT 032674-7;42383;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;368;43608;341814;NOVA;239;NÃO;3R;43608_HPT_0326747_3R
HPT 032674-7;42383;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43608;341814;NOVA;239;NÃO;4R;43608_HPT_0326747_4R
HPT 032674-7;42383;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;342;43608;341814;NOVA;239;NÃO;4L;43608_HPT_0326747_4L
HPT 032674-7;42383;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43608;341814;NOVA;239;NÃO;3L;43608_HPT_0326747_3L
HPT 032674-7;42383;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43608;341814;NOVA;239;NÃO;2L;43608_HPT_0326747_2L
HPT 032674-7;42383;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;374;43608;341814;NOVA;239;NÃO;1L;43608_HPT_0326747_1L
HPT 032826-0;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43594;332736;NOVA;238;NÃO;1R;43594_HPT_0328260_1R
HPT 032826-0;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;340;43594;332736;NOVA;238;NÃO;2R;43594_HPT_0328260_2R
HPT 032826-0;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;332736;NOVA;238;NÃO;3R;43594_HPT_0328260_3R
HPT 032826-0;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;366;43594;332736;NOVA;238;NÃO;4R;43594_HPT_0328260_4R
HPT 032826-0;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;332736;NOVA;238;NÃO;4L;43594_HPT_0328260_4L
HPT 032826-0;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;368;43594;332736;NOVA;238;NÃO;3L;43594_HPT_0328260_3L
HPT 032826-0;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;340;43594;332736;NOVA;238;NÃO;2L;43594_HPT_0328260_2L
HPT 032826-0;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;347;43594;332736;NOVA;238;NÃO;1L;43594_HPT_0328260_1L
HPT 032686-1;42387;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;365;43594;294787;NOVA;242;NÃO;1R;43594_HPT_0326861_1R
HPT 032686-1;42387;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;341;43594;294787;NOVA;242;NÃO;2R;43594_HPT_0326861_2R
HPT 032686-1;42387;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;374;43594;294787;NOVA;241;NÃO;3R;43594_HPT_0326861_3R
HPT 032686-1;42387;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43594;DESCONSIDERAR;NOVA;;SIM;4R;43594_HPT_0326861_4R
HPT 032686-1;42387;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43594;DESCONSIDERAR;NOVA;;SIM;4L;43594_HPT_0326861_4L
HPT 032686-1;42387;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;379;43594;294787;NOVA;241;NÃO;3L;43594_HPT_0326861_3L
HPT 032686-1;42387;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;340;43594;294787;NOVA;242;NÃO;2L;43594_HPT_0326861_2L
HPT 032686-1;42387;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;370;43594;294787;NOVA;242;NÃO;1L;43594_HPT_0326861_1L
HPT 032733-6;42398;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;355;43594;305640;NOVA;242;NÃO;1R;43594_HPT_0327336_1R
HPT 032733-6;42398;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;367;43594;305640;NOVA;241;NÃO;2R;43594_HPT_0327336_2R
HPT 032733-6;42398;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;305640;NOVA;242;NÃO;3R;43594_HPT_0327336_3R
HPT 032733-6;42398;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43594;305640;NOVA;241;NÃO;4R;43594_HPT_0327336_4R
HPT 032733-6;42398;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;345;43594;305640;NOVA;241;NÃO;4L;43594_HPT_0327336_4L
HPT 032733-6;42398;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;305640;NOVA;242;NÃO;3L;43594_HPT_0327336_3L
