# VG;DATA INICIO OP.;TIPO TRUQUE;TIPO RODA;PAD?;PROC. FAB. RODA;DUR. RODA [HB];DATA MED.;KM;CLASSE VIDA ARO;TAPE INI.;TROCA ROD?;POS. ROR.;"ID (""CPF"") PL"
HPT 032733-6;42398;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;305640;NOVA;241;NÃO;2L;43594_HPT_0327336_2L
HPT 032733-6;42398;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43594;305640;NOVA;242;NÃO;1L;43594_HPT_0327336_1L
HPT 032747-6;42401;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;297079;NOVA;241;NÃO;1R;43594_HPT_0327476_1R
HPT 032747-6;42401;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;297079;NOVA;241;NÃO;2R;43594_HPT_0327476_2R
HPT 032747-6;42401;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;378;43594;297079;NOVA;240;NÃO;3R;43594_HPT_0327476_3R
HPT 032747-6;42401;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;297079;NOVA;240;NÃO;4R;43594_HPT_0327476_4R
HPT 032747-6;42401;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;368;43594;297079;NOVA;240;NÃO;4L;43594_HPT_0327476_4L
HPT 032747-6;42401;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;297079;NOVA;240;NÃO;3L;43594_HPT_0327476_3L
HPT 032747-6;42401;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;378;43594;297079;NOVA;241;NÃO;2L;43594_HPT_0327476_2L
HPT 032747-6;42401;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;372;43594;297079;NOVA;241;NÃO;1L;43594_HPT_0327476_1L
HPT 032929-1;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43608;296892;NOVA;241;NÃO;1R;43608_HPT_0329291_1R
HPT 032929-1;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;379;43608;296892;NOVA;241;NÃO;2R;43608_HPT_0329291_2R
HPT 032929-1;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43608;296892;NOVA;240;NÃO;3R;43608_HPT_0329291_3R
HPT 032929-1;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;347;43608;296892;NOVA;240;NÃO;4R;43608_HPT_0329291_4R
HPT 032929-1;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;354;43608;296892;NOVA;240;NÃO;4L;43608_HPT_0329291_4L
HPT 032929-1;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;356;43608;296892;NOVA;240;NÃO;3L;43608_HPT_0329291_3L
HPT 032929-1;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;378;43608;296892;NOVA;241;NÃO;2L;43608_HPT_0329291_2L
HPT 032929-1;42422;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43608;296892;NOVA;241;NÃO;1L;43608_HPT_0329291_1L
HPT 033381-6;42422;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;373;43607;278792;NOVA;239;NÃO;1R;43607_HPT_0333816_1R
HPT 033381-6;42422;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;363;43607;278792;NOVA;239;NÃO;2R;43607_HPT_0333816_2R
HPT 033381-6;42422;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;355;43607;278792;NOVA;239;NÃO;3R;43607_HPT_0333816_3R
HPT 033381-6;42422;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;372;43607;278792;NOVA;239;NÃO;4R;43607_HPT_0333816_4R
HPT 033381-6;42422;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;370;43607;278792;NOVA;239;NÃO;4L;43607_HPT_0333816_4L
HPT 033381-6;42422;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;358;43607;278792;NOVA;239;NÃO;3L;43607_HPT_0333816_3L
HPT 033381-6;42422;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;351;43607;278792;NOVA;239;NÃO;2L;43607_HPT_0333816_2L
HPT 033381-6;42422;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;364;43607;278792;NOVA;239;NÃO;1L;43607_HPT_0333816_1L
HPT 033419-7;42499;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43591;312629;NOVA;241;NÃO;1R;43591_HPT_0334197_1R
HPT 033419-7;42499;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;342;43591;312629;NOVA;240;NÃO;2R;43591_HPT_0334197_2R
HPT 033419-7;42499;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43591;312629;NOVA;240;NÃO;3R;43591_HPT_0334197_3R
HPT 033419-7;42499;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;376;43591;312629;NOVA;240;NÃO;4R;43591_HPT_0334197_4R
HPT 033419-7;42499;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;370;43591;312629;NOVA;240;NÃO;4L;43591_HPT_0334197_4L
HPT 033419-7;42499;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;368;43591;312629;NOVA;240;NÃO;3L;43591_HPT_0334197_3L
HPT 033419-7;42499;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;355;43591;312629;NOVA;240;NÃO;2L;43591_HPT_0334197_2L
HPT 033419-7;42499;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43591;312629;NOVA;241;NÃO;1L;43591_HPT_0334197_1L
HPT 033458-8;42506;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;380;43609;283051;NOVA;242;NÃO;1R;43609_HPT_0334588_1R
HPT 033458-8;42506;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;376;43609;283051;NOVA;242;NÃO;2R;43609_HPT_0334588_2R
HPT 033458-8;42506;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;365;43609;283051;NOVA;242;NÃO;3R;43609_HPT_0334588_3R
HPT 033458-8;42506;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;380;43609;283051;NOVA;242;NÃO;4R;43609_HPT_0334588_4R
HPT 033458-8;42506;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;380;43609;283051;NOVA;242;NÃO;4L;43609_HPT_0334588_4L
HPT 033458-8;42506;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;380;43609;283051;NOVA;242;NÃO;3L;43609_HPT_0334588_3L
HPT 033458-8;42506;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;380;43609;283051;NOVA;242;NÃO;2L;43609_HPT_0334588_2L
HPT 033458-8;42506;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;367;43609;283051;NOVA;242;NÃO;1L;43609_HPT_0334588_1L
HPT 033466-9;42508;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;364;43594;267338;NOVA;241;NÃO;1R;43594_HPT_0334669_1R
HPT 033466-9;42508;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;359;43594;267338;NOVA;241;NÃO;2R;43594_HPT_0334669_2R
HPT 033466-9;42508;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;377;43594;267338;NOVA;241;NÃO;3R;43594_HPT_0334669_3R
HPT 033466-9;42508;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;380;43594;267338;NOVA;241;NÃO;4R;43594_HPT_0334669_4R
HPT 033466-9;42508;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;380;43594;267338;NOVA;241;NÃO;4L;43594_HPT_0334669_4L
HPT 033466-9;42508;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;373;43594;267338;NOVA;241;NÃO;3L;43594_HPT_0334669_3L
HPT 033466-9;42508;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;342;43594;267338;NOVA;241;NÃO;2L;43594_HPT_0334669_2L
HPT 033466-9;42508;Ride Control;K36;BORRACHA ESTREITO (SCT);FUNDIDA;365;43594;267338;NOVA;241;NÃO;1L;43594_HPT_0334669_1L
HPT 033550-9;42584;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;370;43594;261202;NOVA;239;NÃO;1R;43594_HPT_0335509_1R
HPT 033550-9;42584;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;261202;NOVA;239;NÃO;2R;43594_HPT_0335509_2R
HPT 033550-9;42584;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;373;43594;261202;NOVA;239;NÃO;3R;43594_HPT_0335509_3R
HPT 033550-9;42584;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;366;43594;261202;NOVA;239;NÃO;4R;43594_HPT_0335509_4R
HPT 033550-9;42584;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;261202;NOVA;239;NÃO;4L;43594_HPT_0335509_4L
HPT 033550-9;42584;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;261202;NOVA;239;NÃO;3L;43594_HPT_0335509_3L
HPT 033550-9;42584;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;366;43594;261202;NOVA;239;NÃO;2L;43594_HPT_0335509_2L
HPT 033550-9;42584;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;261202;NOVA;239;NÃO;1L;43594_HPT_0335509_1L
HPT 033697-1;42635;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;270376;NOVA;237;NÃO;1R;43594_HPT_0336971_1R
HPT 033697-1;42635;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;340;43594;270376;NOVA;237;NÃO;2R;43594_HPT_0336971_2R
HPT 033697-1;42635;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;270376;NOVA;238;NÃO;3R;43594_HPT_0336971_3R
HPT 033697-1;42635;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43594;270376;NOVA;238;NÃO;4R;43594_HPT_0336971_4R
HPT 033697-1;42635;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;357;43594;270376;NOVA;238;NÃO;4L;43594_HPT_0336971_4L
HPT 033697-1;42635;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;366;43594;270376;NOVA;238;NÃO;3L;43594_HPT_0336971_3L
HPT 033697-1;42635;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;341;43594;270376;NOVA;237;NÃO;2L;43594_HPT_0336971_2L
HPT 033697-1;42635;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;379;43594;270376;NOVA;237;NÃO;1L;43594_HPT_0336971_1L
HPT 033711-1;42642;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;347;43607;224498;NOVA;241;NÃO;1R;43607_HPT_0337111_1R
HPT 033711-1;42642;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43607;224498;NOVA;240;NÃO;2R;43607_HPT_0337111_2R
HPT 033711-1;42642;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;340;43607;224498;NOVA;241;NÃO;3R;43607_HPT_0337111_3R
HPT 033711-1;42642;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;359;43607;224498;NOVA;241;NÃO;4R;43607_HPT_0337111_4R
HPT 033711-1;42642;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43607;224498;NOVA;241;NÃO;4L;43607_HPT_0337111_4L
HPT 033711-1;42642;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;340;43607;224498;NOVA;241;NÃO;3L;43607_HPT_0337111_3L
HPT 033711-1;42642;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43607;224498;NOVA;240;NÃO;2L;43607_HPT_0337111_2L
HPT 033711-1;42642;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43607;224498;NOVA;241;NÃO;1L;43607_HPT_0337111_1L
HPT 033768-4;42661;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;370;43608;239446;NOVA;241;NÃO;1R;43608_HPT_0337684_1R
HPT 033768-4;42661;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43608;239446;NOVA;241;NÃO;2R;43608_HPT_0337684_2R
HPT 033768-4;42661;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;365;43608;239446;NOVA;242;NÃO;3R;43608_HPT_0337684_3R
HPT 033768-4;42661;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43608;239446;NOVA;242;NÃO;4R;43608_HPT_0337684_4R
HPT 033768-4;42661;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;361;43608;239446;NOVA;242;NÃO;4L;43608_HPT_0337684_4L
HPT 033768-4;42661;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43608;239446;NOVA;242;NÃO;3L;43608_HPT_0337684_3L
HPT 033768-4;42661;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43608;239446;NOVA;241;NÃO;2L;43608_HPT_0337684_2L
HPT 033768-4;42661;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43608;239446;NOVA;241;NÃO;1L;43608_HPT_0337684_1L
HPT 033788-9;42668;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;251701;NOVA;242;NÃO;1R;43594_HPT_0337889_1R
HPT 033788-9;42668;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;251701;NOVA;242;NÃO;2R;43594_HPT_0337889_2R
HPT 033788-9;42668;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;368;43594;251701;NOVA;242;NÃO;3R;43594_HPT_0337889_3R
HPT 033788-9;42668;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;370;43594;251701;NOVA;242;NÃO;4R;43594_HPT_0337889_4R
HPT 033788-9;42668;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;375;43594;251701;NOVA;242;NÃO;4L;43594_HPT_0337889_4L
HPT 033788-9;42668;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;251701;NOVA;242;NÃO;3L;43594_HPT_0337889_3L
HPT 033788-9;42668;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;251701;NOVA;242;NÃO;2L;43594_HPT_0337889_2L
HPT 033788-9;42668;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;251701;NOVA;242;NÃO;1L;43594_HPT_0337889_1L
HPT 033746-3;42653;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;357;43594;245633;NOVA;241;NÃO;1R;43594_HPT_0337463_1R
HPT 033746-3;42653;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43594;245633;NOVA;241;NÃO;2R;43594_HPT_0337463_2R
HPT 033746-3;42653;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;245633;NOVA;241;NÃO;3R;43594_HPT_0337463_3R
HPT 033746-3;42653;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;373;43594;245633;NOVA;241;NÃO;4R;43594_HPT_0337463_4R
HPT 033746-3;42653;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;366;43594;245633;NOVA;241;NÃO;4L;43594_HPT_0337463_4L
HPT 033746-3;42653;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;371;43594;245633;NOVA;241;NÃO;3L;43594_HPT_0337463_3L
HPT 033746-3;42653;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43594;245633;NOVA;241;NÃO;2L;43594_HPT_0337463_2L
HPT 033746-3;42653;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43594;245633;NOVA;241;NÃO;1L;43594_HPT_0337463_1L
HPT 840094-6;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43608;225503;NOVA;240;NÃO;1R;43608_HPT_8400946_1R
HPT 840094-6;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;341;43608;225503;NOVA;240;NÃO;2R;43608_HPT_8400946_2R
HPT 840094-6;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;361;43608;225503;NOVA;240;NÃO;3R;43608_HPT_8400946_3R
HPT 840094-6;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43608;225503;NOVA;240;NÃO;4R;43608_HPT_8400946_4R
HPT 840094-6;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;368;43608;225503;NOVA;240;NÃO;4L;43608_HPT_8400946_4L
HPT 840094-6;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43608;225503;NOVA;240;NÃO;3L;43608_HPT_8400946_3L
HPT 840094-6;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;340;43608;225503;NOVA;240;NÃO;2L;43608_HPT_8400946_2L
HPT 840094-6;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43608;225503;NOVA;240;NÃO;1L;43608_HPT_8400946_1L
HPT 840092-0;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43594;195645;NOVA;241;NÃO;1R;43594_HPT_8400920_1R
HPT 840092-0;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43594;195645;NOVA;240;NÃO;2R;43594_HPT_8400920_2R
HPT 840092-0;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43594;195645;NOVA;240;NÃO;3R;43594_HPT_8400920_3R
HPT 840092-0;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43594;195645;NOVA;240;NÃO;4R;43594_HPT_8400920_4R
HPT 840092-0;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43594;195645;NOVA;240;NÃO;4L;43594_HPT_8400920_4L
HPT 840092-0;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43594;195645;NOVA;240;NÃO;3L;43594_HPT_8400920_3L
HPT 840092-0;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43594;195645;NOVA;240;NÃO;2L;43594_HPT_8400920_2L
HPT 840092-0;42737;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43594;195645;NOVA;241;NÃO;1L;43594_HPT_8400920_1L
HPT 840180-2;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;378;43608;180093;NOVA;242;NÃO;1R;43608_HPT_8401802_1R
HPT 840180-2;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43608;180093;NOVA;242;NÃO;2R;43608_HPT_8401802_2R
HPT 840180-2;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;373;43608;180093;NOVA;242;NÃO;3R;43608_HPT_8401802_3R
HPT 840180-2;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43608;180093;NOVA;242;NÃO;4R;43608_HPT_8401802_4R
HPT 840180-2;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;370;43608;180093;NOVA;242;NÃO;4L;43608_HPT_8401802_4L
HPT 840180-2;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43608;180093;NOVA;242;NÃO;3L;43608_HPT_8401802_3L
HPT 840180-2;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;374;43608;180093;NOVA;242;NÃO;2L;43608_HPT_8401802_2L
HPT 840180-2;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43608;180093;NOVA;242;NÃO;1L;43608_HPT_8401802_1L
HPT 840183-7;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43594;232111;NOVA;241;NÃO;1R;43594_HPT_8401837_1R
HPT 840183-7;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43594;232111;NOVA;241;NÃO;2R;43594_HPT_8401837_2R
HPT 840183-7;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;375;43594;232111;NOVA;241;NÃO;3R;43594_HPT_8401837_3R
HPT 840183-7;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;232111;NOVA;241;NÃO;4R;43594_HPT_8401837_4R
HPT 840183-7;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;375;43594;232111;NOVA;241;NÃO;4L;43594_HPT_8401837_4L
HPT 840183-7;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43594;232111;NOVA;241;NÃO;3L;43594_HPT_8401837_3L
HPT 840183-7;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43594;232111;NOVA;241;NÃO;2L;43594_HPT_8401837_2L
