# VG;DATA INICIO OP.;TIPO TRUQUE;TIPO RODA;PAD?;PROC. FAB. RODA;DUR. RODA [HB];DATA MED.;KM;CLASSE VIDA ARO;TAPE INI.;TROCA ROD?;POS. ROR.;"ID (""CPF"") PL"
HPT 840183-7;42776;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43594;232111;NOVA;241;NÃO;1L;43594_HPT_8401837_1L
HPT 840226-4;42793;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;352;43606;222013;NOVA;240;NÃO;1R;43606_HPT_8402264_1R
HPT 840226-4;42793;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;351;43606;222013;NOVA;240;NÃO;2R;43606_HPT_8402264_2R
HPT 840226-4;42793;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43606;222013;NOVA;240;NÃO;3R;43606_HPT_8402264_3R
HPT 840226-4;42793;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43606;222013;NOVA;240;NÃO;4R;43606_HPT_8402264_4R
HPT 840226-4;42793;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43606;222013;NOVA;240;NÃO;4L;43606_HPT_8402264_4L
HPT 840226-4;42793;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43606;222013;NOVA;240;NÃO;3L;43606_HPT_8402264_3L
HPT 840226-4;42793;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;350;43606;222013;NOVA;240;NÃO;2L;43606_HPT_8402264_2L
HPT 840226-4;42793;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43606;222013;NOVA;240;NÃO;1L;43606_HPT_8402264_1L
HPT 840260-4;42804;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;375;43642;DESCONSIDERAR;NOVA;241;SIM;1R;43642_HPT_8402604_1R
HPT 840260-4;42804;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;360;43642;197331;NOVA;241;NÃO;2R;43642_HPT_8402604_2R
HPT 840260-4;42804;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;342;43642;197331;NOVA;241;NÃO;3R;43642_HPT_8402604_3R
HPT 840260-4;42804;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;341;43642;197331;NOVA;241;NÃO;4R;43642_HPT_8402604_4R
HPT 840260-4;42804;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;341;43642;197331;NOVA;241;NÃO;4L;43642_HPT_8402604_4L
HPT 840260-4;42804;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;363;43642;197331;NOVA;241;NÃO;3L;43642_HPT_8402604_3L
HPT 840260-4;42804;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;361;43642;197331;NOVA;241;NÃO;2L;43642_HPT_8402604_2L
HPT 840260-4;42804;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;375;43642;DESCONSIDERAR;NOVA;241;SIM;1L;43642_HPT_8402604_1L
HPT 844224-0;42887;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43608;173162;NOVA;240;NÃO;1R;43608_HPT_8442240_1R
HPT 844224-0;42887;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43608;173162;NOVA;240;NÃO;2R;43608_HPT_8442240_2R
HPT 844224-0;42887;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43608;173162;NOVA;240;NÃO;3R;43608_HPT_8442240_3R
HPT 844224-0;42887;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;367;43608;173162;NOVA;240;NÃO;4R;43608_HPT_8442240_4R
HPT 844224-0;42887;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43608;173162;NOVA;240;NÃO;4L;43608_HPT_8442240_4L
HPT 844224-0;42887;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;377;43608;173162;NOVA;240;NÃO;3L;43608_HPT_8442240_3L
HPT 844224-0;42887;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43608;173162;NOVA;240;NÃO;2L;43608_HPT_8442240_2L
HPT 844224-0;42887;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;378;43608;173162;NOVA;240;NÃO;1L;43608_HPT_8442240_1L
HPT 844249-5;42892;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;340;43662;199592;NOVA;241;NÃO;1R;43662_HPT_8442495_1R
HPT 844249-5;42892;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43662;199592;NOVA;241;NÃO;2R;43662_HPT_8442495_2R
HPT 844249-5;42892;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;345;43662;199592;NOVA;241;NÃO;3R;43662_HPT_8442495_3R
HPT 844249-5;42892;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;342;43662;199592;NOVA;241;NÃO;4R;43662_HPT_8442495_4R
HPT 844249-5;42892;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;353;43662;199592;NOVA;241;NÃO;4L;43662_HPT_8442495_4L
HPT 844249-5;42892;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;345;43662;199592;NOVA;241;NÃO;3L;43662_HPT_8442495_3L
HPT 844249-5;42892;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;344;43662;199592;NOVA;241;NÃO;2L;43662_HPT_8442495_2L
HPT 844249-5;42892;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;340;43662;199592;NOVA;241;NÃO;1L;43662_HPT_8442495_1L
HPT 844182-1;42908;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43663;195206;NOVA;242;NÃO;1R;43663_HPT_8441821_1R
HPT 844182-1;42908;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;346;43663;195206;NOVA;242;NÃO;2R;43663_HPT_8441821_2R
HPT 844182-1;42908;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;360;43663;195206;NOVA;242;NÃO;3R;43663_HPT_8441821_3R
HPT 844182-1;42908;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43663;195206;NOVA;241;NÃO;4R;43663_HPT_8441821_4R
HPT 844182-1;42908;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;370;43663;195206;NOVA;241;NÃO;4L;43663_HPT_8441821_4L
HPT 844182-1;42908;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;363;43663;195206;NOVA;242;NÃO;3L;43663_HPT_8441821_3L
HPT 844182-1;42908;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;355;43663;195206;NOVA;242;NÃO;2L;43663_HPT_8441821_2L
HPT 844182-1;42908;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;377;43663;195206;NOVA;242;NÃO;1L;43663_HPT_8441821_1L
HPT 844280-1;42908;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;342;43594;188639;NOVA;240;NÃO;1R;43594_HPT_8442801_1R
HPT 844280-1;42908;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;368;43594;188639;NOVA;240;NÃO;2R;43594_HPT_8442801_2R
HPT 844280-1;42908;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;364;43594;188639;NOVA;240;NÃO;3R;43594_HPT_8442801_3R
HPT 844280-1;42908;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;351;43594;188639;NOVA;240;NÃO;4R;43594_HPT_8442801_4R
HPT 844280-1;42908;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;345;43594;188639;NOVA;240;NÃO;4L;43594_HPT_8442801_4L
HPT 844280-1;42908;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;368;43594;188639;NOVA;240;NÃO;3L;43594_HPT_8442801_3L
HPT 844280-1;42908;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;373;43594;188639;NOVA;240;NÃO;2L;43594_HPT_8442801_2L
HPT 844280-1;42908;Ride Control;K36 (Eixo Tub);BORRACHA ESTREITO (Retesp);FUNDIDA;362;43594;188639;NOVA;240;NÃO;1L;43594_HPT_8442801_1L
HPT 840402-0;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;374;43642;182062;NOVA;241;NÃO;1R;43642_HPT_8404020_1R
HPT 840402-0;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;340;43642;182062;NOVA;241;NÃO;2R;43642_HPT_8404020_2R
HPT 840402-0;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;357;43642;182062;NOVA;242;NÃO;3R;43642_HPT_8404020_3R
HPT 840402-0;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43642;182062;NOVA;242;NÃO;4R;43642_HPT_8404020_4R
HPT 840402-0;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43642;182062;NOVA;242;NÃO;4L;43642_HPT_8404020_4L
HPT 840402-0;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;342;43642;182062;NOVA;242;NÃO;3L;43642_HPT_8404020_3L
HPT 840402-0;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;340;43642;182062;NOVA;241;NÃO;2L;43642_HPT_8404020_2L
HPT 840402-0;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43642;182062;NOVA;241;NÃO;1L;43642_HPT_8404020_1L
HPT 840407-1;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43663;191349;NOVA;241;NÃO;1R;43663_HPT_8404071_1R
HPT 840407-1;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43663;191349;NOVA;240;NÃO;2R;43663_HPT_8404071_2R
HPT 840407-1;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;341;43663;191349;NOVA;241;NÃO;3R;43663_HPT_8404071_3R
HPT 840407-1;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;365;43663;191349;NOVA;241;NÃO;4R;43663_HPT_8404071_4R
HPT 840407-1;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43663;191349;NOVA;241;NÃO;4L;43663_HPT_8404071_4L
HPT 840407-1;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;341;43663;191349;NOVA;241;NÃO;3L;43663_HPT_8404071_3L
HPT 840407-1;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;368;43663;191349;NOVA;240;NÃO;2L;43663_HPT_8404071_2L
HPT 840407-1;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43663;191349;NOVA;241;NÃO;1L;43663_HPT_8404071_1L
HPT 840412-7;43013;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43642;131170;NOVA;241;NÃO;1R;43642_HPT_8404127_1R
HPT 840412-7;43013;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;367;43642;131170;NOVA;240;NÃO;2R;43642_HPT_8404127_2R
HPT 840412-7;43013;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;368;43642;131170;NOVA;241;NÃO;3R;43642_HPT_8404127_3R
HPT 840412-7;43013;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;375;43642;131170;NOVA;241;NÃO;4R;43642_HPT_8404127_4R
HPT 840412-7;43013;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43642;131170;NOVA;241;NÃO;4L;43642_HPT_8404127_4L
HPT 840412-7;43013;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;364;43642;131170;NOVA;241;NÃO;3L;43642_HPT_8404127_3L
HPT 840412-7;43013;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;380;43642;131170;NOVA;240;NÃO;2L;43642_HPT_8404127_2L
HPT 840412-7;43013;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;371;43642;131170;NOVA;241;NÃO;1L;43642_HPT_8404127_1L
HPT 840530-1;43064;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43607;93258;NOVA;241;NÃO;1R;43607_HPT_8405301_1R
HPT 840530-1;43064;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43607;93258;NOVA;241;NÃO;2R;43607_HPT_8405301_2R
HPT 840530-1;43064;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43607;93258;NOVA;241;NÃO;3R;43607_HPT_8405301_3R
HPT 840530-1;43064;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43607;93258;NOVA;241;NÃO;4R;43607_HPT_8405301_4R
HPT 840530-1;43064;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43607;93258;NOVA;241;NÃO;4L;43607_HPT_8405301_4L
HPT 840530-1;43064;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43607;93258;NOVA;241;NÃO;3L;43607_HPT_8405301_3L
HPT 840530-1;43064;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43607;93258;NOVA;241;NÃO;2L;43607_HPT_8405301_2L
HPT 840530-1;43064;Ride Control;K36;BORRACHA ESTREITO (Retesp);FUNDIDA;;43607;93258;NOVA;241;NÃO;1L;43607_HPT_8405301_1L
HPT 840550-6;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43606;149145;NOVA;239;NÃO;1R;43606_HPT_8405506_1R
HPT 840550-6;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43606;149145;NOVA;239;NÃO;2R;43606_HPT_8405506_2R
HPT 840550-6;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43606;149145;NOVA;238;NÃO;3R;43606_HPT_8405506_3R
HPT 840550-6;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43606;149145;NOVA;237;NÃO;4R;43606_HPT_8405506_4R
HPT 840550-6;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43606;149145;NOVA;237;NÃO;4L;43606_HPT_8405506_4L
HPT 840550-6;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43606;149145;NOVA;238;NÃO;3L;43606_HPT_8405506_3L
HPT 840550-6;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43606;149145;NOVA;239;NÃO;2L;43606_HPT_8405506_2L
HPT 840550-6;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43606;149145;NOVA;239;NÃO;1L;43606_HPT_8405506_1L
HPT 840557-3;43074;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;147103;NOVA;235;NÃO;1R;43608_HPT_8405573_1R
HPT 840557-3;43074;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;147103;NOVA;235;NÃO;2R;43608_HPT_8405573_2R
HPT 840557-3;43074;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;147103;NOVA;235;NÃO;3R;43608_HPT_8405573_3R
HPT 840557-3;43074;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;147103;NOVA;235;NÃO;4R;43608_HPT_8405573_4R
HPT 840557-3;43074;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;147103;NOVA;235;NÃO;4L;43608_HPT_8405573_4L
HPT 840557-3;43074;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;147103;NOVA;235;NÃO;3L;43608_HPT_8405573_3L
HPT 840557-3;43074;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;147103;NOVA;235;NÃO;2L;43608_HPT_8405573_2L
HPT 840557-3;43074;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;147103;NOVA;235;NÃO;1L;43608_HPT_8405573_1L
HPT 840635-9;43083;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43594;107141;NOVA;240;NÃO;1R;43594_HPT_8406359_1R
HPT 840635-9;43083;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43594;107141;NOVA;240;NÃO;2R;43594_HPT_8406359_2R
HPT 840635-9;43083;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43594;107141;NOVA;240;NÃO;3R;43594_HPT_8406359_3R
HPT 840635-9;43083;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43594;107141;NOVA;240;NÃO;4R;43594_HPT_8406359_4R
HPT 840635-9;43083;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43594;107141;NOVA;240;NÃO;4L;43594_HPT_8406359_4L
HPT 840635-9;43083;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43594;107141;NOVA;240;NÃO;3L;43594_HPT_8406359_3L
HPT 840635-9;43083;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43594;107141;NOVA;240;NÃO;2L;43594_HPT_8406359_2L
HPT 840635-9;43083;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43594;107141;NOVA;240;NÃO;1L;43594_HPT_8406359_1L
HPT 840408-9;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;343;43592;170347;NOVA;240;NÃO;1R;43592_HPT_8404089_1R
HPT 840408-9;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;368;43592;170347;NOVA;240;NÃO;2R;43592_HPT_8404089_2R
HPT 840408-9;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43592;170347;NOVA;240;NÃO;3R;43592_HPT_8404089_3R
HPT 840408-9;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43592;170347;NOVA;240;NÃO;4R;43592_HPT_8404089_4R
HPT 840408-9;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;369;43592;170347;NOVA;240;NÃO;4L;43592_HPT_8404089_4L
HPT 840408-9;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;352;43592;170347;NOVA;240;NÃO;3L;43592_HPT_8404089_3L
HPT 840408-9;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43592;170347;NOVA;240;NÃO;2L;43592_HPT_8404089_2L
HPT 840408-9;43004;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43592;170347;NOVA;240;NÃO;1L;43592_HPT_8404089_1L
HPT 840525-5;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;149290;NOVA;237;NÃO;1R;43609_HPT_8405255_1R
HPT 840525-5;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;149290;NOVA;236;NÃO;2R;43609_HPT_8405255_2R
HPT 840525-5;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;149290;NOVA;237;NÃO;3R;43609_HPT_8405255_3R
HPT 840525-5;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;149290;NOVA;237;NÃO;4R;43609_HPT_8405255_4R
HPT 840525-5;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;149290;NOVA;237;NÃO;4L;43609_HPT_8405255_4L
HPT 840525-5;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;149290;NOVA;237;NÃO;3L;43609_HPT_8405255_3L
HPT 840525-5;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;149290;NOVA;236;NÃO;2L;43609_HPT_8405255_2L
HPT 840525-5;43064;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;149290;NOVA;237;NÃO;1L;43609_HPT_8405255_1L
HPT 840594-8;43076;Motion Control;K36;ADAPTER PLUS;FUNDIDA;375;43606;146948;NOVA;237;NÃO;1R;43606_HPT_8405948_1R
HPT 840594-8;43076;Motion Control;K36;ADAPTER PLUS;FUNDIDA;352;43606;146948;NOVA;237;NÃO;2R;43606_HPT_8405948_2R
HPT 840594-8;43076;Motion Control;K36;ADAPTER PLUS;FUNDIDA;368;43606;146948;NOVA;238;NÃO;3R;43606_HPT_8405948_3R
HPT 840594-8;43076;Motion Control;K36;ADAPTER PLUS;FUNDIDA;372;43606;146948;NOVA;238;NÃO;4R;43606_HPT_8405948_4R
HPT 840594-8;43076;Motion Control;K36;ADAPTER PLUS;FUNDIDA;368;43606;146948;NOVA;238;NÃO;4L;43606_HPT_8405948_4L
HPT 840594-8;43076;Motion Control;K36;ADAPTER PLUS;FUNDIDA;375;43606;146948;NOVA;238;NÃO;3L;43606_HPT_8405948_3L
HPT 840594-8;43076;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43606;146948;NOVA;237;NÃO;2L;43606_HPT_8405948_2L
HPT 840594-8;43076;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43606;146948;NOVA;237;NÃO;1L;43606_HPT_8405948_1L
HPT 844347-5;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;355;43606;85781;NOVA;242;NÃO;1R;43606_HPT_8443475_1R
HPT 844347-5;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;362;43606;85781;NOVA;242;NÃO;2R;43606_HPT_8443475_2R
HPT 844347-5;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;342;43606;85781;NOVA;242;NÃO;3R;43606_HPT_8443475_3R
HPT 844347-5;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43606;85781;NOVA;242;NÃO;4R;43606_HPT_8443475_4R
HPT 844347-5;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;364;43606;85781;NOVA;242;NÃO;4L;43606_HPT_8443475_4L
HPT 844347-5;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;354;43606;85781;NOVA;242;NÃO;3L;43606_HPT_8443475_3L
