# VG;DATA INICIO OP.;TIPO TRUQUE;TIPO RODA;PAD?;PROC. FAB. RODA;DUR. RODA [HB];DATA MED.;KM;CLASSE VIDA ARO;TAPE INI.;TROCA ROD?;POS. ROR.;"ID (""CPF"") PL"
HPT 844347-5;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;361;43606;85781;NOVA;242;NÃO;2L;43606_HPT_8443475_2L
HPT 844347-5;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43606;85781;NOVA;242;NÃO;1L;43606_HPT_8443475_1L
HPT 844295-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;364;43608;125367;NOVA;242;NÃO;1R;43608_HPT_8442959_1R
HPT 844295-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;357;43608;125367;NOVA;242;NÃO;2R;43608_HPT_8442959_2R
HPT 844295-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;373;43608;125367;NOVA;242;NÃO;3R;43608_HPT_8442959_3R
HPT 844295-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43608;125367;NOVA;242;NÃO;4R;43608_HPT_8442959_4R
HPT 844295-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;364;43608;125367;NOVA;242;NÃO;4L;43608_HPT_8442959_4L
HPT 844295-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;364;43608;125367;NOVA;242;NÃO;3L;43608_HPT_8442959_3L
HPT 844295-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;357;43608;125367;NOVA;242;NÃO;2L;43608_HPT_8442959_2L
HPT 844295-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;374;43608;125367;NOVA;242;NÃO;1L;43608_HPT_8442959_1L
HPT 844300-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;351;43606;123375;NOVA;242;NÃO;1R;43606_HPT_8443009_1R
HPT 844300-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43606;123375;NOVA;242;NÃO;2R;43606_HPT_8443009_2R
HPT 844300-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;360;43606;123375;NOVA;242;NÃO;3R;43606_HPT_8443009_3R
HPT 844300-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;348;43606;123375;NOVA;242;NÃO;4R;43606_HPT_8443009_4R
HPT 844300-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;342;43606;123375;NOVA;242;NÃO;4L;43606_HPT_8443009_4L
HPT 844300-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43606;123375;NOVA;242;NÃO;3L;43606_HPT_8443009_3L
HPT 844300-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;364;43606;123375;NOVA;242;NÃO;2L;43606_HPT_8443009_2L
HPT 844300-9;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;345;43606;123375;NOVA;242;NÃO;1L;43606_HPT_8443009_1L
HPT 844353-0;43193;Motion Control;K36;ADAPTER PLUS;FUNDIDA;342;43606;110497;NOVA;241;NÃO;1R;43606_HPT_8443530_1R
HPT 844353-0;43193;Motion Control;K36;ADAPTER PLUS;FUNDIDA;373;43606;110497;NOVA;241;NÃO;2R;43606_HPT_8443530_2R
HPT 844353-0;43193;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43606;110497;NOVA;241;NÃO;3R;43606_HPT_8443530_3R
HPT 844353-0;43193;Motion Control;K36;ADAPTER PLUS;FUNDIDA;353;43606;110497;NOVA;241;NÃO;4R;43606_HPT_8443530_4R
HPT 844353-0;43193;Motion Control;K36;ADAPTER PLUS;FUNDIDA;351;43606;110497;NOVA;241;NÃO;4L;43606_HPT_8443530_4L
HPT 844353-0;43193;Motion Control;K36;ADAPTER PLUS;FUNDIDA;365;43606;110497;NOVA;241;NÃO;3L;43606_HPT_8443530_3L
HPT 844353-0;43193;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43606;110497;NOVA;241;NÃO;2L;43606_HPT_8443530_2L
HPT 844353-0;43193;Motion Control;K36;ADAPTER PLUS;FUNDIDA;347;43606;110497;NOVA;241;NÃO;1L;43606_HPT_8443530_1L
HPT 844298-3;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;345;43607;71483;NOVA;241;NÃO;1R;43607_HPT_8442983_1R
HPT 844298-3;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;360;43607;71483;NOVA;241;NÃO;2R;43607_HPT_8442983_2R
HPT 844298-3;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;347;43607;71483;NOVA;239;NÃO;3R;43607_HPT_8442983_3R
HPT 844298-3;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;356;43607;71483;NOVA;239;NÃO;4R;43607_HPT_8442983_4R
HPT 844298-3;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;353;43607;71483;NOVA;239;NÃO;4L;43607_HPT_8442983_4L
HPT 844298-3;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;346;43607;71483;NOVA;239;NÃO;3L;43607_HPT_8442983_3L
HPT 844298-3;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;353;43607;71483;NOVA;241;NÃO;2L;43607_HPT_8442983_2L
HPT 844298-3;43174;Motion Control;K36;ADAPTER PLUS;FUNDIDA;351;43607;71483;NOVA;241;NÃO;1L;43607_HPT_8442983_1L
HPT 844393-9;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;357;43642;117176;NOVA;240;NÃO;1R;43642_HPT_8443939_1R
HPT 844393-9;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;364;43642;117176;NOVA;240;NÃO;2R;43642_HPT_8443939_2R
HPT 844393-9;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43642;117176;NOVA;240;NÃO;3R;43642_HPT_8443939_3R
HPT 844393-9;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;372;43642;117176;NOVA;240;NÃO;4R;43642_HPT_8443939_4R
HPT 844393-9;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;376;43642;117176;NOVA;240;NÃO;4L;43642_HPT_8443939_4L
HPT 844393-9;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;379;43642;117176;NOVA;240;NÃO;3L;43642_HPT_8443939_3L
HPT 844393-9;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;370;43642;117176;NOVA;240;NÃO;2L;43642_HPT_8443939_2L
HPT 844393-9;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43642;117176;NOVA;240;NÃO;1L;43642_HPT_8443939_1L
HPT 844399-8;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;359;43595;101540;NOVA;241;NÃO;1R;43595_HPT_8443998_1R
HPT 844399-8;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;351;43595;101540;NOVA;241;NÃO;2R;43595_HPT_8443998_2R
HPT 844399-8;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;364;43595;101540;NOVA;241;NÃO;3R;43595_HPT_8443998_3R
HPT 844399-8;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;373;43595;101540;NOVA;241;NÃO;4R;43595_HPT_8443998_4R
HPT 844399-8;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;368;43595;101540;NOVA;241;NÃO;4L;43595_HPT_8443998_4L
HPT 844399-8;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;375;43595;101540;NOVA;241;NÃO;3L;43595_HPT_8443998_3L
HPT 844399-8;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;356;43595;101540;NOVA;241;NÃO;2L;43595_HPT_8443998_2L
HPT 844399-8;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43595;101540;NOVA;241;NÃO;1L;43595_HPT_8443998_1L
HPT 844390-4;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43594;110593;NOVA;241;NÃO;1R;43594_HPT_8443904_1R
HPT 844390-4;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43594;110593;NOVA;241;NÃO;2R;43594_HPT_8443904_2R
HPT 844390-4;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;374;43594;110593;NOVA;241;NÃO;3R;43594_HPT_8443904_3R
HPT 844390-4;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43594;110593;NOVA;241;NÃO;4R;43594_HPT_8443904_4R
HPT 844390-4;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;361;43594;110593;NOVA;241;NÃO;4L;43594_HPT_8443904_4L
HPT 844390-4;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;364;43594;110593;NOVA;241;NÃO;3L;43594_HPT_8443904_3L
HPT 844390-4;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;362;43594;110593;NOVA;241;NÃO;2L;43594_HPT_8443904_2L
HPT 844390-4;43195;Motion Control;K36;ADAPTER PLUS;FUNDIDA;352;43594;110593;NOVA;241;NÃO;1L;43594_HPT_8443904_1L
HPT 301954-3;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43643;100056;NOVA;;NÃO;1R;43643_HPT_3019543_1R
HPT 301954-3;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43643;100056;NOVA;;NÃO;2R;43643_HPT_3019543_2R
HPT 301954-3;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43643;100056;NOVA;;NÃO;3R;43643_HPT_3019543_3R
HPT 301954-3;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43643;100056;NOVA;;NÃO;4R;43643_HPT_3019543_4R
HPT 301954-3;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43643;100056;NOVA;;NÃO;4L;43643_HPT_3019543_4L
HPT 301954-3;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43643;100056;NOVA;;NÃO;3L;43643_HPT_3019543_3L
HPT 301954-3;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43643;100056;NOVA;;NÃO;2L;43643_HPT_3019543_2L
HPT 301954-3;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43643;100056;NOVA;;NÃO;1L;43643_HPT_3019543_1L
HPT 301961-6;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43606;79735;NOVA;;NÃO;1R;43606_HPT_3019616_1R
HPT 301961-6;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43606;79735;NOVA;;NÃO;2R;43606_HPT_3019616_2R
HPT 301961-6;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43606;79735;NOVA;;NÃO;3R;43606_HPT_3019616_3R
HPT 301961-6;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43606;79735;NOVA;;NÃO;4R;43606_HPT_3019616_4R
HPT 301961-6;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43606;79735;NOVA;;NÃO;4L;43606_HPT_3019616_4L
HPT 301961-6;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43606;79735;NOVA;;NÃO;3L;43606_HPT_3019616_3L
HPT 301961-6;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43606;79735;NOVA;;NÃO;2L;43606_HPT_3019616_2L
HPT 301961-6;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43606;79735;NOVA;;NÃO;1L;43606_HPT_3019616_1L
HPT 301962-4;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43595;86675;NOVA;;NÃO;1R;43595_HPT_3019624_1R
HPT 301962-4;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43595;86675;NOVA;;NÃO;2R;43595_HPT_3019624_2R
HPT 301962-4;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43595;86675;NOVA;;NÃO;3R;43595_HPT_3019624_3R
HPT 301962-4;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43595;86675;NOVA;;NÃO;4R;43595_HPT_3019624_4R
HPT 301962-4;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43595;86675;NOVA;;NÃO;4L;43595_HPT_3019624_4L
HPT 301962-4;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43595;86675;NOVA;;NÃO;3L;43595_HPT_3019624_3L
HPT 301962-4;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43595;86675;NOVA;;NÃO;2L;43595_HPT_3019624_2L
HPT 301962-4;43237;Barber S-2-F;K36;BORRACHA ESTREITO (SCT);FUNDIDA;;43595;86675;NOVA;;NÃO;1L;43595_HPT_3019624_1L
HPT 844405-6;43198;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43662;116681;NOVA;237;NÃO;1R;43662_HPT_8444056_1R
HPT 844405-6;43198;Motion Control;K36;ADAPTER PLUS;FUNDIDA;364;43662;116681;NOVA;237;NÃO;2R;43662_HPT_8444056_2R
HPT 844405-6;43198;Motion Control;K36;ADAPTER PLUS;FUNDIDA;369;43662;116681;NOVA;237;NÃO;3R;43662_HPT_8444056_3R
HPT 844405-6;43198;Motion Control;K36;ADAPTER PLUS;FUNDIDA;351;43662;116681;NOVA;237;NÃO;4R;43662_HPT_8444056_4R
HPT 844405-6;43198;Motion Control;K36;ADAPTER PLUS;FUNDIDA;351;43662;116681;NOVA;237;NÃO;4L;43662_HPT_8444056_4L
HPT 844405-6;43198;Motion Control;K36;ADAPTER PLUS;FUNDIDA;370;43662;116681;NOVA;237;NÃO;3L;43662_HPT_8444056_3L
HPT 844405-6;43198;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43662;116681;NOVA;237;NÃO;2L;43662_HPT_8444056_2L
HPT 844405-6;43198;Motion Control;K36;ADAPTER PLUS;FUNDIDA;342;43662;116681;NOVA;237;NÃO;1L;43662_HPT_8444056_1L
HPT 844446-3;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;36531;NOVA;241;NÃO;1R;43608_HPT_8444463_1R
HPT 844446-3;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;36531;NOVA;241;NÃO;2R;43608_HPT_8444463_2R
HPT 844446-3;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;36531;NOVA;241;NÃO;3R;43608_HPT_8444463_3R
HPT 844446-3;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;36531;NOVA;241;NÃO;4R;43608_HPT_8444463_4R
HPT 844446-3;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;36531;NOVA;241;NÃO;4L;43608_HPT_8444463_4L
HPT 844446-3;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;36531;NOVA;241;NÃO;3L;43608_HPT_8444463_3L
HPT 844446-3;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;36531;NOVA;241;NÃO;2L;43608_HPT_8444463_2L
HPT 844446-3;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;36531;NOVA;241;NÃO;1L;43608_HPT_8444463_1L
HPT 844457-9;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;33772;NOVA;240;NÃO;1R;43608_HPT_8444579_1R
HPT 844457-9;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;33772;NOVA;240;NÃO;2R;43608_HPT_8444579_2R
HPT 844457-9;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;33772;NOVA;240;NÃO;3R;43608_HPT_8444579_3R
HPT 844457-9;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;33772;NOVA;240;NÃO;4R;43608_HPT_8444579_4R
HPT 844457-9;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;33772;NOVA;240;NÃO;4L;43608_HPT_8444579_4L
HPT 844457-9;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;33772;NOVA;240;NÃO;3L;43608_HPT_8444579_3L
HPT 844457-9;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;33772;NOVA;240;NÃO;2L;43608_HPT_8444579_2L
HPT 844457-9;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43608;33772;NOVA;240;NÃO;1L;43608_HPT_8444579_1L
HPT 844624-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43644;48766;NOVA;241;NÃO;1R;43644_HPT_8446245_1R
HPT 844624-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43644;48766;NOVA;241;NÃO;2R;43644_HPT_8446245_2R
HPT 844624-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43644;48766;NOVA;241;NÃO;3R;43644_HPT_8446245_3R
HPT 844624-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43644;48766;NOVA;241;NÃO;4R;43644_HPT_8446245_4R
HPT 844624-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43644;48766;NOVA;241;NÃO;4L;43644_HPT_8446245_4L
HPT 844624-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43644;48766;NOVA;241;NÃO;3L;43644_HPT_8446245_3L
HPT 844624-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43644;48766;NOVA;241;NÃO;2L;43644_HPT_8446245_2L
HPT 844624-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43644;48766;NOVA;241;NÃO;1L;43644_HPT_8446245_1L
HPT 844523-1;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;374;43606;27777;NOVA;241;NÃO;1R;43606_HPT_8445231_1R
HPT 844523-1;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;359;43606;27777;NOVA;240;NÃO;2R;43606_HPT_8445231_2R
HPT 844523-1;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43606;27777;NOVA;242;NÃO;3R;43606_HPT_8445231_3R
HPT 844523-1;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;357;43606;27777;NOVA;242;NÃO;4R;43606_HPT_8445231_4R
HPT 844523-1;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;363;43606;27777;NOVA;242;NÃO;4L;43606_HPT_8445231_4L
HPT 844523-1;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;364;43606;27777;NOVA;242;NÃO;3L;43606_HPT_8445231_3L
HPT 844523-1;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;353;43606;27777;NOVA;240;NÃO;2L;43606_HPT_8445231_2L
HPT 844523-1;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;380;43606;27777;NOVA;241;NÃO;1L;43606_HPT_8445231_1L
HPT 844548-6;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;32868;NOVA;242;NÃO;1R;43609_HPT_8445486_1R
HPT 844548-6;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;32868;NOVA;242;NÃO;2R;43609_HPT_8445486_2R
HPT 844548-6;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;32868;NOVA;242;NÃO;3R;43609_HPT_8445486_3R
HPT 844548-6;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;32868;NOVA;242;NÃO;4R;43609_HPT_8445486_4R
HPT 844548-6;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;32868;NOVA;242;NÃO;4L;43609_HPT_8445486_4L
HPT 844548-6;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;32868;NOVA;242;NÃO;3L;43609_HPT_8445486_3L
HPT 844548-6;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;32868;NOVA;242;NÃO;2L;43609_HPT_8445486_2L
HPT 844548-6;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43609;32868;NOVA;242;NÃO;1L;43609_HPT_8445486_1L
HPT 844588-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43607;21447;NOVA;239;NÃO;1R;43607_HPT_8445885_1R
HPT 844588-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43607;21447;NOVA;240;NÃO;2R;43607_HPT_8445885_2R
HPT 844588-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43607;21447;NOVA;241;NÃO;3R;43607_HPT_8445885_3R
HPT 844588-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43607;21447;NOVA;241;NÃO;4R;43607_HPT_8445885_4R
HPT 844588-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43607;21447;NOVA;241;NÃO;4L;43607_HPT_8445885_4L
HPT 844588-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43607;21447;NOVA;241;NÃO;3L;43607_HPT_8445885_3L
HPT 844588-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43607;21447;NOVA;240;NÃO;2L;43607_HPT_8445885_2L
HPT 844588-5;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43607;21447;NOVA;239;NÃO;1L;43607_HPT_8445885_1L
HPT 844555-9;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43607;22687;NOVA;241;NÃO;1R;43607_HPT_8445559_1R
HPT 844555-9;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43607;22687;NOVA;241;NÃO;2R;43607_HPT_8445559_2R
HPT 844555-9;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43607;22687;NOVA;241;NÃO;3R;43607_HPT_8445559_3R
HPT 844555-9;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43607;22687;NOVA;241;NÃO;4R;43607_HPT_8445559_4R
HPT 844555-9;43480;Motion Control;K36;ADAPTER PLUS;FUNDIDA;;43607;22687;NOVA;241;NÃO;4L;43607_HPT_8445559_4L
